

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 03 23:42:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.20
  2669     1696  00B3               	movwf	??_function_Monitoring
  2670     1697                     u5717:
  2671     1697  0BB3               	decfsz	??_function_Monitoring,f
  2672     1698  2E97               	goto	u5717
  2673     1699  0BB4               	decfsz	??_function_Monitoring+1,f
  2674     169A  2E97               	goto	u5717
  2675     169B  0BB5               	decfsz	??_function_Monitoring+2,f
  2676     169C  2E97               	goto	u5717
  2677                           
  2678                           ;Funciones_Estado.c: 53:     }else{
  2679     169D  2EB1               	goto	l234
  2680     169E                     l3354:
  2681                           
  2682                           ;Funciones_Estado.c: 54:         _delay((unsigned long)((2000)*(8000000/4000.0)));
  2683     169E  3015               	movlw	21
  2684     169F  1283               	bcf	3,5	;RP0=0, select bank0
  2685     16A0  1303               	bcf	3,6	;RP1=0, select bank0
  2686     16A1  00B5               	movwf	??_function_Monitoring+2
  2687     16A2  304B               	movlw	75
  2688     16A3  00B4               	movwf	??_function_Monitoring+1
  2689     16A4  30BD               	movlw	189
  2690     16A5  00B3               	movwf	??_function_Monitoring
  2691     16A6                     u5727:
  2692     16A6  0BB3               	decfsz	??_function_Monitoring,f
  2693     16A7  2EA6               	goto	u5727
  2694     16A8  0BB4               	decfsz	??_function_Monitoring+1,f
  2695     16A9  2EA6               	goto	u5727
  2696     16AA  0BB5               	decfsz	??_function_Monitoring+2,f
  2697     16AB  2EA6               	goto	u5727
  2698     16AC  2EAD               	nop2
  2699                           
  2700                           ;Funciones_Estado.c: 55:         Estado = environment;
  2701     16AD  3004               	movlw	4
  2702     16AE  1283               	bcf	3,5	;RP0=0, select bank0
  2703     16AF  1303               	bcf	3,6	;RP1=0, select bank0
  2704     16B0  00EF               	movwf	_Estado
  2705     16B1                     l234:
  2706     16B1  0008               	return
  2707     16B2                     __end_of_function_Monitoring:
  2708                           
  2709                           	psect	text6
  2710     12B1                     __ptext6:	
  2711 ;; *************** function _Sensors_IHM *****************
  2712 ;; Defined at:
  2713 ;;		line 104 in file "Sensors_Control.c"
  2714 ;; Parameters:    Size  Location     Type
  2715 ;;		None
  2716 ;; Auto vars:     Size  Location     Type
  2717 ;;  alarm_activa    1    0[COMMON] unsigned char 
  2718 ;; Return value:  Size  Location     Type
  2719 ;;                  1    wreg      unsigned char 
  2720 ;; Registers used:
  2721 ;;		wreg, status,2
  2722 ;; Tracked objects:
  2723 ;;		On entry : 0/0
  2724 ;;		On exit  : 0/0
  2725 ;;		Unchanged: 0/0
  2726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2727 ;;      Params:         0       0       0       0       0
  2728 ;;      Locals:         1       0       0       0       0
  2729 ;;      Temps:          0       0       0       0       0
  2730 ;;      Totals:         1       0       0       0       0
  2731 ;;Total ram usage:        1 bytes
  2732 ;; Hardware stack levels used: 1
  2733 ;; This function calls:
  2734 ;;		Nothing
  2735 ;; This function is called by:
  2736 ;;		_function_Monitoring
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740     12B1                     _Sensors_IHM:	
  2741                           ;psect for function _Sensors_IHM
  2742                           
  2743     12B1                     l3134:	
  2744                           ;incstack = 0
  2745                           ; Regs used in _Sensors_IHM: [wreg+status,2]
  2746                           
  2747                           
  2748                           ;Sensors_Control.c: 105:     unsigned char alarm_activate = 0;
  2749     12B1  01F0               	clrf	Sensors_IHM@alarm_activate
  2750     12B2                     l3136:
  2751                           
  2752                           ;Sensors_Control.c: 106:     if(RC1 == 0){
  2753     12B2  1283               	bcf	3,5	;RP0=0, select bank0
  2754     12B3  1303               	bcf	3,6	;RP1=0, select bank0
  2755     12B4  1887               	btfsc	7,1	;volatile
  2756     12B5  2AB7               	goto	u4161
  2757     12B6  2AB8               	goto	u4160
  2758     12B7                     u4161:
  2759     12B7  2ABA               	goto	l296
  2760     12B8                     u4160:
  2761     12B8                     l3138:
  2762                           
  2763                           ;Sensors_Control.c: 107:         alarm_activate = 1;
  2764     12B8  01F0               	clrf	Sensors_IHM@alarm_activate
  2765     12B9  0AF0               	incf	Sensors_IHM@alarm_activate,f
  2766     12BA                     l296:	
  2767                           ;Sensors_Control.c: 108:     }
  2768                           
  2769                           
  2770                           ;Sensors_Control.c: 109:     if(RC0 == 1){
  2771     12BA  1C07               	btfss	7,0	;volatile
  2772     12BB  2ABD               	goto	u4171
  2773     12BC  2ABE               	goto	u4170
  2774     12BD                     u4171:
  2775     12BD  2AC0               	goto	l297
  2776     12BE                     u4170:
  2777     12BE                     l3140:
  2778                           
  2779                           ;Sensors_Control.c: 110:         alarm_activate = 1;
  2780     12BE  01F0               	clrf	Sensors_IHM@alarm_activate
  2781     12BF  0AF0               	incf	Sensors_IHM@alarm_activate,f
  2782     12C0                     l297:	
  2783                           ;Sensors_Control.c: 111:     }
  2784                           
  2785                           
  2786                           ;Sensors_Control.c: 112:     if(RC2 == 1){
  2787     12C0  1D07               	btfss	7,2	;volatile
  2788     12C1  2AC3               	goto	u4181
  2789     12C2  2AC4               	goto	u4180
  2790     12C3                     u4181:
  2791     12C3  2AC6               	goto	l3144
  2792     12C4                     u4180:
  2793     12C4                     l3142:
  2794                           
  2795                           ;Sensors_Control.c: 113:         alarm_activate = 1;
  2796     12C4  01F0               	clrf	Sensors_IHM@alarm_activate
  2797     12C5  0AF0               	incf	Sensors_IHM@alarm_activate,f
  2798     12C6                     l3144:
  2799                           
  2800                           ;Sensors_Control.c: 115:     return alarm_activate;
  2801     12C6  0870               	movf	Sensors_IHM@alarm_activate,w
  2802     12C7                     l299:
  2803     12C7  0008               	return
  2804     12C8                     __end_of_Sensors_IHM:
  2805                           
  2806                           	psect	text7
  2807     1386                     __ptext7:	
  2808 ;; *************** function _function_Locked *****************
  2809 ;; Defined at:
  2810 ;;		line 123 in file "Funciones_Estado.c"
  2811 ;; Parameters:    Size  Location     Type
  2812 ;;		None
  2813 ;; Auto vars:     Size  Location     Type
  2814 ;;		None
  2815 ;; Return value:  Size  Location     Type
  2816 ;;                  1    wreg      void 
  2817 ;; Registers used:
  2818 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2819 ;; Tracked objects:
  2820 ;;		On entry : 0/0
  2821 ;;		On exit  : 0/0
  2822 ;;		Unchanged: 0/0
  2823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2824 ;;      Params:         0       0       0       0       0
  2825 ;;      Locals:         0       0       0       0       0
  2826 ;;      Temps:          3       0       0       0       0
  2827 ;;      Totals:         3       0       0       0       0
  2828 ;;Total ram usage:        3 bytes
  2829 ;; Hardware stack levels used: 1
  2830 ;; Hardware stack levels required when called: 3
  2831 ;; This function calls:
  2832 ;;		_LCD_Clear
  2833 ;;		_LCD_String_xy
  2834 ;; This function is called by:
  2835 ;;		_main
  2836 ;; This function uses a non-reentrant model
  2837 ;;
  2838                           
  2839     1386                     _function_Locked:	
  2840                           ;psect for function _function_Locked
  2841                           
  2842     1386                     l3356:	
  2843                           ;incstack = 0
  2844                           ; Regs used in _function_Locked: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2845                           
  2846                           
  2847                           ;Funciones_Estado.c: 124:     LCD_Clear();
  2848     1386  160A  118A  227E  160A  118A  	fcall	_LCD_Clear
  2849     138B                     l3358:
  2850                           
  2851                           ;Funciones_Estado.c: 125:     LCD_String_xy(0,0,"Block System");
  2852     138B  01F5               	clrf	LCD_String_xy@pos
  2853     138C  3094               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2854     138D  00F6               	movwf	LCD_String_xy@msg
  2855     138E  3080               	movlw	128
  2856     138F  00F7               	movwf	LCD_String_xy@msg+1
  2857     1390  3000               	movlw	0
  2858     1391  160A  118A  230F  160A  118A  	fcall	_LCD_String_xy
  2859     1396                     l3360:
  2860                           
  2861                           ;Funciones_Estado.c: 126:     RE0 = 1;
  2862     1396  1283               	bcf	3,5	;RP0=0, select bank0
  2863     1397  1303               	bcf	3,6	;RP1=0, select bank0
  2864     1398  1409               	bsf	9,0	;volatile
  2865     1399                     l3362:
  2866                           
  2867                           ;Funciones_Estado.c: 127:     _delay((unsigned long)((10000)*(8000000/4000.0)));
  2868     1399  3066               	movlw	102
  2869     139A  00FC               	movwf	??_function_Locked+2
  2870     139B  3076               	movlw	118
  2871     139C  00FB               	movwf	??_function_Locked+1
  2872     139D  30C1               	movlw	193
  2873     139E  00FA               	movwf	??_function_Locked
  2874     139F                     u5737:
  2875     139F  0BFA               	decfsz	??_function_Locked,f
  2876     13A0  2B9F               	goto	u5737
  2877     13A1  0BFB               	decfsz	??_function_Locked+1,f
  2878     13A2  2B9F               	goto	u5737
  2879     13A3  0BFC               	decfsz	??_function_Locked+2,f
  2880     13A4  2B9F               	goto	u5737
  2881     13A5                     l3364:
  2882                           
  2883                           ;Funciones_Estado.c: 128:     RE0 = 0;
  2884     13A5  1283               	bcf	3,5	;RP0=0, select bank0
  2885     13A6  1303               	bcf	3,6	;RP1=0, select bank0
  2886     13A7  1009               	bcf	9,0	;volatile
  2887     13A8                     l3366:
  2888                           
  2889                           ;Funciones_Estado.c: 129:     LCD_Clear();
  2890     13A8  160A  118A  227E  160A  118A  	fcall	_LCD_Clear
  2891     13AD                     l3368:
  2892                           
  2893                           ;Funciones_Estado.c: 130:     Estado = security;
  2894     13AD  1283               	bcf	3,5	;RP0=0, select bank0
  2895     13AE  1303               	bcf	3,6	;RP1=0, select bank0
  2896     13AF  01EF               	clrf	_Estado
  2897     13B0                     l246:
  2898     13B0  0008               	return
  2899     13B1                     __end_of_function_Locked:
  2900                           
  2901                           	psect	text8
  2902     091B                     __ptext8:	
  2903 ;; *************** function _function_Environment_alarm *****************
  2904 ;; Defined at:
  2905 ;;		line 171 in file "Funciones_Estado.c"
  2906 ;; Parameters:    Size  Location     Type
  2907 ;;		None
  2908 ;; Auto vars:     Size  Location     Type
  2909 ;;  temperature_    2   49[BANK1 ] int 
  2910 ;;  value_temper    2   47[BANK1 ] int 
  2911 ;;  n               2    0        int 
  2912 ;;  value_fotoce    2    0        int 
  2913 ;;  value_potenc    2    0        int 
  2914 ;; Return value:  Size  Location     Type
  2915 ;;                  1    wreg      void 
  2916 ;; Registers used:
  2917 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2918 ;; Tracked objects:
  2919 ;;		On entry : 0/0
  2920 ;;		On exit  : 0/0
  2921 ;;		Unchanged: 0/0
  2922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2923 ;;      Params:         0       0       0       0       0
  2924 ;;      Locals:         0       0       4       0       0
  2925 ;;      Temps:          0       0       3       0       0
  2926 ;;      Totals:         0       0       7       0       0
  2927 ;;Total ram usage:        7 bytes
  2928 ;; Hardware stack levels used: 1
  2929 ;; Hardware stack levels required when called: 5
  2930 ;; This function calls:
  2931 ;;		_Calculus_Temperature
  2932 ;;		_LCD_Clear
  2933 ;;		_LCD_String_xy
  2934 ;;		_Use_Chanel
  2935 ;;		_sprintf
  2936 ;; This function is called by:
  2937 ;;		_main
  2938 ;; This function uses a non-reentrant model
  2939 ;;
  2940                           
  2941     091B                     _function_Environment_alarm:	
  2942                           ;psect for function _function_Environment_alarm
  2943                           
  2944     091B                     l4004:	
  2945                           ;incstack = 0
  2946                           ; Regs used in _function_Environment_alarm: [wreg-fsr0h+status,2+status,0+btemp+1+pclath
      +                          +cstack]
  2947                           
  2948                           
  2949                           ;Funciones_Estado.c: 172:     LCD_Clear();
  2950     091B  160A  118A  227E  120A  158A  	fcall	_LCD_Clear
  2951     0920                     l4006:
  2952                           
  2953                           ;Funciones_Estado.c: 173:     LCD_String_xy(0,0,"Temperatura Amb");
  2954     0920  01F5               	clrf	LCD_String_xy@pos
  2955     0921  3068               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2956     0922  00F6               	movwf	LCD_String_xy@msg
  2957     0923  3080               	movlw	128
  2958     0924  00F7               	movwf	LCD_String_xy@msg+1
  2959     0925  3000               	movlw	0
  2960     0926  160A  118A  230F  120A  158A  	fcall	_LCD_String_xy
  2961     092B                     l4008:
  2962     092B  3000               	movlw	0
  2963     092C  00F0               	movwf	Use_Chanel@select
  2964     092D  00F1               	movwf	Use_Chanel@select+1
  2965     092E  160A  118A  22C8  120A  158A  	fcall	_Use_Chanel
  2966     0933                     l4010:
  2967                           
  2968                           ;Funciones_Estado.c: 175:     int value_temperature = Use_Chanel(1);
  2969     0933  3001               	movlw	1
  2970     0934  00F0               	movwf	Use_Chanel@select
  2971     0935  3000               	movlw	0
  2972     0936  00F1               	movwf	Use_Chanel@select+1
  2973     0937  160A  118A  22C8  120A  158A  	fcall	_Use_Chanel
  2974     093C  0871               	movf	?_Use_Chanel+1,w
  2975     093D  1683               	bsf	3,5	;RP0=1, select bank1
  2976     093E  1303               	bcf	3,6	;RP1=0, select bank1
  2977     093F  00D0               	movwf	(function_Environment_alarm@value_temperature+1)^(0+128)
  2978     0940  0870               	movf	?_Use_Chanel,w
  2979     0941  00CF               	movwf	function_Environment_alarm@value_temperature^(0+128)
  2980     0942                     l4012:
  2981                           
  2982                           ;Funciones_Estado.c: 176:     int temperature_celsius = Calculus_Temperature(value_tempe
      +                          rature);
  2983     0942  0850               	movf	(function_Environment_alarm@value_temperature+1)^(0+128),w
  2984     0943  00B5               	movwf	(Calculus_Temperature@temperature+1)^(0+128)
  2985     0944  084F               	movf	function_Environment_alarm@value_temperature^(0+128),w
  2986     0945  00B4               	movwf	Calculus_Temperature@temperature^(0+128)
  2987     0946  120A  158A  2675  120A  158A  	fcall	_Calculus_Temperature
  2988     094B  1683               	bsf	3,5	;RP0=1, select bank1
  2989     094C  1303               	bcf	3,6	;RP1=0, select bank1
  2990     094D  0835               	movf	(?_Calculus_Temperature+1)^(0+128),w
  2991     094E  00D2               	movwf	(function_Environment_alarm@temperature_celsius+1)^(0+128)
  2992     094F  0834               	movf	?_Calculus_Temperature^(0+128),w
  2993     0950  00D1               	movwf	function_Environment_alarm@temperature_celsius^(0+128)
  2994     0951  3004               	movlw	4
  2995     0952  00F0               	movwf	Use_Chanel@select
  2996     0953  3000               	movlw	0
  2997     0954  00F1               	movwf	Use_Chanel@select+1
  2998     0955  160A  118A  22C8  120A  158A  	fcall	_Use_Chanel
  2999     095A                     l4014:
  3000                           
  3001                           ;Funciones_Estado.c: 178:     _delay((unsigned long)((500)*(8000000/4000.0)));
  3002     095A  3006               	movlw	6
  3003     095B  1683               	bsf	3,5	;RP0=1, select bank1
  3004     095C  1303               	bcf	3,6	;RP1=0, select bank1
  3005     095D  00CE               	movwf	(??_function_Environment_alarm^(0+128)+2)
  3006     095E  3013               	movlw	19
  3007     095F  00CD               	movwf	(??_function_Environment_alarm^(0+128)+1)
  3008     0960  30AD               	movlw	173
  3009     0961  00CC               	movwf	??_function_Environment_alarm^(0+128)
  3010     0962                     u5747:
  3011     0962  0BCC               	decfsz	??_function_Environment_alarm^(0+128),f
  3012     0963  2962               	goto	u5747
  3013     0964  0BCD               	decfsz	(??_function_Environment_alarm^(0+128)+1),f
  3014     0965  2962               	goto	u5747
  3015     0966  0BCE               	decfsz	(??_function_Environment_alarm^(0+128)+2),f
  3016     0967  2962               	goto	u5747
  3017     0968                     l4016:
  3018     0968  30AD               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  3019     0969  1283               	bcf	3,5	;RP0=0, select bank0
  3020     096A  1303               	bcf	3,6	;RP1=0, select bank0
  3021     096B  00A0               	movwf	sprintf@f
  3022     096C  1683               	bsf	3,5	;RP0=1, select bank1
  3023     096D  1303               	bcf	3,6	;RP1=0, select bank1
  3024     096E  0852               	movf	(function_Environment_alarm@temperature_celsius+1)^(0+128),w
  3025     096F  1283               	bcf	3,5	;RP0=0, select bank0
  3026     0970  1303               	bcf	3,6	;RP1=0, select bank0
  3027     0971  00A2               	movwf	?_sprintf+2
  3028     0972  1683               	bsf	3,5	;RP0=1, select bank1
  3029     0973  1303               	bcf	3,6	;RP1=0, select bank1
  3030     0974  0851               	movf	function_Environment_alarm@temperature_celsius^(0+128),w
  3031     0975  1283               	bcf	3,5	;RP0=0, select bank0
  3032     0976  1303               	bcf	3,6	;RP1=0, select bank0
  3033     0977  00A1               	movwf	?_sprintf+1
  3034     0978  3090               	movlw	(low (_buffer| (0+256)))& (0+255)
  3035     0979  120A  158A  243D  120A  158A  	fcall	_sprintf
  3036     097E                     l4018:
  3037                           
  3038                           ;Funciones_Estado.c: 180:     LCD_String_xy(0,0,buffer);
  3039     097E  01F5               	clrf	LCD_String_xy@pos
  3040     097F  3090               	movlw	(low (_buffer| (0+256)))& (0+255)
  3041     0980  00F6               	movwf	LCD_String_xy@msg
  3042     0981  3001               	movlw	1
  3043     0982  00F7               	movwf	LCD_String_xy@msg+1
  3044     0983  3000               	movlw	0
  3045     0984  160A  118A  230F  120A  158A  	fcall	_LCD_String_xy
  3046     0989                     l4020:
  3047                           
  3048                           ;Funciones_Estado.c: 181:     _delay((unsigned long)((2000)*(8000000/4000.0)));
  3049     0989  3015               	movlw	21
  3050     098A  1683               	bsf	3,5	;RP0=1, select bank1
  3051     098B  1303               	bcf	3,6	;RP1=0, select bank1
  3052     098C  00CE               	movwf	(??_function_Environment_alarm^(0+128)+2)
  3053     098D  304B               	movlw	75
  3054     098E  00CD               	movwf	(??_function_Environment_alarm^(0+128)+1)
  3055     098F  30BD               	movlw	189
  3056     0990  00CC               	movwf	??_function_Environment_alarm^(0+128)
  3057     0991                     u5757:
  3058     0991  0BCC               	decfsz	??_function_Environment_alarm^(0+128),f
  3059     0992  2991               	goto	u5757
  3060     0993  0BCD               	decfsz	(??_function_Environment_alarm^(0+128)+1),f
  3061     0994  2991               	goto	u5757
  3062     0995  0BCE               	decfsz	(??_function_Environment_alarm^(0+128)+2),f
  3063     0996  2991               	goto	u5757
  3064     0997  2998               	nop2
  3065     0998                     l4022:
  3066                           
  3067                           ;Funciones_Estado.c: 183:     if(temperature_celsius > 30){
  3068     0998  1683               	bsf	3,5	;RP0=1, select bank1
  3069     0999  1303               	bcf	3,6	;RP1=0, select bank1
  3070     099A  0852               	movf	(function_Environment_alarm@temperature_celsius+1)^(0+128),w
  3071     099B  3A80               	xorlw	128
  3072     099C  00FF               	movwf	btemp+1
  3073     099D  3080               	movlw	128
  3074     099E  027F               	subwf	btemp+1,w
  3075     099F  1D03               	skipz
  3076     09A0  29A3               	goto	u5595
  3077     09A1  301F               	movlw	31
  3078     09A2  0251               	subwf	function_Environment_alarm@temperature_celsius^(0+128),w
  3079     09A3                     u5595:
  3080     09A3  1C03               	skipc
  3081     09A4  29A6               	goto	u5591
  3082     09A5  29A7               	goto	u5590
  3083     09A6                     u5591:
  3084     09A6  29AC               	goto	l4026
  3085     09A7                     u5590:
  3086     09A7                     l4024:
  3087                           
  3088                           ;Funciones_Estado.c: 184:         Estado = alarm_environment;
  3089     09A7  3005               	movlw	5
  3090     09A8  1283               	bcf	3,5	;RP0=0, select bank0
  3091     09A9  1303               	bcf	3,6	;RP1=0, select bank0
  3092     09AA  00EF               	movwf	_Estado
  3093                           
  3094                           ;Funciones_Estado.c: 185:     }
  3095     09AB  29B0               	goto	l4028
  3096     09AC                     l4026:
  3097                           
  3098                           ;Funciones_Estado.c: 187:         Estado = environment;
  3099     09AC  3004               	movlw	4
  3100     09AD  1283               	bcf	3,5	;RP0=0, select bank0
  3101     09AE  1303               	bcf	3,6	;RP1=0, select bank0
  3102     09AF  00EF               	movwf	_Estado
  3103     09B0                     l4028:
  3104                           
  3105                           ;Funciones_Estado.c: 189:     LCD_Clear();
  3106     09B0  160A  118A  227E  120A  158A  	fcall	_LCD_Clear
  3107     09B5                     l4030:
  3108                           
  3109                           ;Funciones_Estado.c: 190:     _delay((unsigned long)((3000)*(8000000/4000.0)));
  3110     09B5  301F               	movlw	31
  3111     09B6  1683               	bsf	3,5	;RP0=1, select bank1
  3112     09B7  1303               	bcf	3,6	;RP1=0, select bank1
  3113     09B8  00CE               	movwf	(??_function_Environment_alarm^(0+128)+2)
  3114     09B9  3071               	movlw	113
  3115     09BA  00CD               	movwf	(??_function_Environment_alarm^(0+128)+1)
  3116     09BB  301D               	movlw	29
  3117     09BC  00CC               	movwf	??_function_Environment_alarm^(0+128)
  3118     09BD                     u5767:
  3119     09BD  0BCC               	decfsz	??_function_Environment_alarm^(0+128),f
  3120     09BE  29BD               	goto	u5767
  3121     09BF  0BCD               	decfsz	(??_function_Environment_alarm^(0+128)+1),f
  3122     09C0  29BD               	goto	u5767
  3123     09C1  0BCE               	decfsz	(??_function_Environment_alarm^(0+128)+2),f
  3124     09C2  29BD               	goto	u5767
  3125     09C3  29C4               	nop2
  3126     09C4                     l4032:
  3127                           
  3128                           ;Funciones_Estado.c: 191:     Estado = monitoring;
  3129     09C4  1283               	bcf	3,5	;RP0=0, select bank0
  3130     09C5  1303               	bcf	3,6	;RP1=0, select bank0
  3131     09C6  01EF               	clrf	_Estado
  3132     09C7  0AEF               	incf	_Estado,f
  3133     09C8                     l257:
  3134     09C8  0008               	return
  3135     09C9                     __end_of_function_Environment_alarm:
  3136                           
  3137                           	psect	text9
  3138     0C3D                     __ptext9:	
  3139 ;; *************** function _sprintf *****************
  3140 ;; Defined at:
  3141 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  3142 ;; Parameters:    Size  Location     Type
  3143 ;;  sp              1    wreg     PTR unsigned char 
  3144 ;;		 -> buffer(17), 
  3145 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  3146 ;;		 -> STR_8(6), STR_1(19), 
  3147 ;; Auto vars:     Size  Location     Type
  3148 ;;  sp              1   17[BANK0 ] PTR unsigned char 
  3149 ;;		 -> buffer(17), 
  3150 ;;  tmpval          4    0        struct .
  3151 ;;  val             2   15[BANK0 ] unsigned int 
  3152 ;;  ccnt            2   12[BANK0 ] int 
  3153 ;;  cp              2    0        PTR const unsigned char 
  3154 ;;  len             2    0        unsigned int 
  3155 ;;  c               1   18[BANK0 ] unsigned char 
  3156 ;;  prec            1   14[BANK0 ] char 
  3157 ;;  flag            1   11[BANK0 ] unsigned char 
  3158 ;;  ap              1   10[BANK0 ] PTR void [1]
  3159 ;;		 -> ?_sprintf(2), 
  3160 ;; Return value:  Size  Location     Type
  3161 ;;                  2    0[BANK0 ] int 
  3162 ;; Registers used:
  3163 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3164 ;; Tracked objects:
  3165 ;;		On entry : 0/0
  3166 ;;		On exit  : 0/0
  3167 ;;		Unchanged: 0/0
  3168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3169 ;;      Params:         0       7       0       0       0
  3170 ;;      Locals:         0       9       0       0       0
  3171 ;;      Temps:          0       3       0       0       0
  3172 ;;      Totals:         0      19       0       0       0
  3173 ;;Total ram usage:       19 bytes
  3174 ;; Hardware stack levels used: 1
  3175 ;; Hardware stack levels required when called: 1
  3176 ;; This function calls:
  3177 ;;		___lwdiv
  3178 ;;		___lwmod
  3179 ;; This function is called by:
  3180 ;;		_function_Monitoring
  3181 ;;		_function_Environment_alarm
  3182 ;; This function uses a non-reentrant model
  3183 ;;
  3184                           
  3185     0C3D                     _sprintf:	
  3186                           ;psect for function _sprintf
  3187                           
  3188                           
  3189                           ;incstack = 0
  3190                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3191                           ;sprintf@sp stored from wreg
  3192     0C3D  1283               	bcf	3,5	;RP0=0, select bank0
  3193     0C3E  1303               	bcf	3,6	;RP1=0, select bank0
  3194     0C3F  00B1               	movwf	sprintf@sp
  3195     0C40                     l3148:
  3196                           
  3197                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  3198     0C40  01AC               	clrf	sprintf@ccnt
